Porcentaje de uso de lenguas en el mundo:
La lengua Dutch tiene un uso del 5.3%.
La lengua English tiene un uso del 9.5%.
La lengua Papiamento tiene un uso del 76.7%.
La lengua Spanish tiene un uso del 7.4%.
La lengua Balochi tiene un uso del 0.9%.
La lengua Dari tiene un uso del 32.1%.
La lengua Pashto tiene un uso del 52.4%.
La lengua Turkmenian tiene un uso del 1.9%.
La lengua Uzbek tiene un uso del 8.8%.
La lengua Ambo tiene un uso del 2.4%.
La lengua Chokwe tiene un uso del 4.2%.
La lengua Kongo tiene un uso del 13.2%.
La lengua Luchazi tiene un uso del 2.4%.
La lengua Luimbe-nganguela tiene un uso del 5.4%.
La lengua Luvale tiene un uso del 3.6%.
La lengua Mbundu tiene un uso del 21.6%.
La lengua Nyaneka-nkhumbi tiene un uso del 5.4%.
La lengua Ovimbundu tiene un uso del 37.2%.
La lengua English tiene un uso del 0.0%.
La lengua Albaniana tiene un uso del 97.9%.
La lengua Greek tiene un uso del 1.8%.
La lengua Macedonian tiene un uso del 0.1%.
La lengua Catalan tiene un uso del 32.3%.
La lengua French tiene un uso del 6.2%.
La lengua Portuguese tiene un uso del 10.8%.
La lengua Spanish tiene un uso del 44.6%.
La lengua Dutch tiene un uso del 0.0%.
La lengua English tiene un uso del 7.8%.
La lengua Papiamento tiene un uso del 86.2%.
La lengua Arabic tiene un uso del 42.0%.
La lengua Hindi tiene un uso del 0.0%.
La lengua Indian Languages tiene un uso del 0.3%.
La lengua Italian tiene un uso del 1.7%.
La lengua Spanish tiene un uso del 96.8%.
La lengua Armenian tiene un uso del 93.4%.
La lengua Azerbaijani tiene un uso del 2.6%.
La lengua English tiene un uso del 3.1%.
La lengua Samoan tiene un uso del 90.6%.
La lengua Tongan tiene un uso del 3.1%.
La lengua Creole English tiene un uso del 95.7%.
La lengua English tiene un uso del 0.0%.
La lengua Arabic tiene un uso del 1.0%.
La lengua Canton Chinese tiene un uso del 1.1%.
La lengua English tiene un uso del 81.2%.
La lengua German tiene un uso del 0.6%.
La lengua Greek tiene un uso del 1.6%.
La lengua Italian tiene un uso del 2.2%.
La lengua Serbo-Croatian tiene un uso del 0.6%.
La lengua Vietnamese tiene un uso del 0.8%.
La lengua Czech tiene un uso del 0.2%.
La lengua German tiene un uso del 92.0%.
La lengua Hungarian tiene un uso del 0.4%.
La lengua Polish tiene un uso del 0.2%.
La lengua Romanian tiene un uso del 0.2%.
La lengua Serbo-Croatian tiene un uso del 2.2%.
La lengua Slovene tiene un uso del 0.4%.
La lengua Turkish tiene un uso del 1.5%.
La lengua Armenian tiene un uso del 2.0%.
La lengua Azerbaijani tiene un uso del 89.0%.
La lengua Lezgian tiene un uso del 2.3%.
La lengua Russian tiene un uso del 3.0%.
La lengua French tiene un uso del 0.0%.
La lengua Kirundi tiene un uso del 98.1%.
La lengua Swahili tiene un uso del 0.0%.
La lengua Arabic tiene un uso del 1.6%.
La lengua Dutch tiene un uso del 59.2%.
La lengua French tiene un uso del 32.6%.
La lengua German tiene un uso del 1.0%.
La lengua Italian tiene un uso del 2.4%.
La lengua Turkish tiene un uso del 0.9%.
La lengua Adja tiene un uso del 11.1%.
La lengua Aizo tiene un uso del 8.7%.
La lengua Bariba tiene un uso del 8.7%.
La lengua Fon tiene un uso del 39.8%.
La lengua Ful tiene un uso del 5.6%.
La lengua Joruba tiene un uso del 12.2%.
La lengua Somba tiene un uso del 6.7%.
La lengua Busansi tiene un uso del 3.5%.
La lengua Dagara tiene un uso del 3.1%.
La lengua Dyula tiene un uso del 2.6%.
La lengua Ful tiene un uso del 9.7%.
La lengua Gurma tiene un uso del 5.7%.
La lengua Mossi tiene un uso del 50.2%.
La lengua Bengali tiene un uso del 97.7%.
La lengua Chakma tiene un uso del 0.4%.
La lengua Garo tiene un uso del 0.1%.
La lengua Khasi tiene un uso del 0.1%.
La lengua Marma tiene un uso del 0.2%.
La lengua Santhali tiene un uso del 0.1%.
La lengua Tripuri tiene un uso del 0.1%.
La lengua Bulgariana tiene un uso del 83.2%.
La lengua Macedonian tiene un uso del 2.6%.
La lengua Romani tiene un uso del 3.7%.
La lengua Turkish tiene un uso del 9.4%.
La lengua Arabic tiene un uso del 67.7%.
La lengua English tiene un uso del 0.0%.
La lengua Creole English tiene un uso del 89.7%.
La lengua Creole French tiene un uso del 10.3%.
La lengua Serbo-Croatian tiene un uso del 99.2%.
La lengua Belorussian tiene un uso del 65.6%.
La lengua Polish tiene un uso del 0.6%.
La lengua Russian tiene un uso del 32.0%.
La lengua Ukrainian tiene un uso del 1.3%.
La lengua English tiene un uso del 50.8%.
La lengua Garifuna tiene un uso del 6.8%.
La lengua Maya Languages tiene un uso del 9.6%.
La lengua Spanish tiene un uso del 31.6%.
La lengua English tiene un uso del 100.0%.
La lengua Aimará tiene un uso del 3.2%.
La lengua Guaraní tiene un uso del 0.1%.
La lengua Ketšua tiene un uso del 8.1%.
